,name,var_dis_cap,cycle_life
0,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_3_6C-80per_3_6C_CH1.csv",-0.9976642162958792,3.0755469613925306
1,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_3_6C-80per_3_6C_CH2.csv",-1.1052998080665872,3.071513805095089
2,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_3_6C-80per_3_6C_CH3.csv",-1.0577079485145635,3.0707764628434346
3,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_4C-80per_4C_CH5.csv",-0.9813786402191034,3.0884904701823963
4,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_4C-80per_4C_CH6.csv",-1.0133117214605079,3.088844562727004
5,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_4_4C-80per_4_4C_CH7.csv",-1.0031620869112245,3.0310042813635367
6,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_4_8C-80per_4_8C_CH10.csv",-0.9389915080729038,2.803457115648414
7,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_4_8C-80per_4_8C_CH9.csv",-0.9069381951957753,2.9395192526186187
8,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_5_4C-40per_3_6C_CH19.csv",-1.0499880820661194,2.9439888750737717
9,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_5_4C-40per_3_6C_CH20.csv",-1.0181195446895468,3.022840610876528
10,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_5_4C-50per_3C_CH13.csv",-1.0857950641960266,2.957128197676813
11,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_5_4C-50per_3C_CH14.csv",-1.076771186147297,2.8965262174895554
12,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_5_4C-50per_3_6C_CH21.csv",-1.0296674737531926,2.9552065375419416
13,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_5_4C-50per_3_6C_CH22.csv",-0.9601605012300501,2.952792443044092
14,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_5_4C-60per_3C_CH15.csv",-1.0306834000878968,2.9444826721501687
15,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_5_4C-60per_3C_CH16.csv",-1.1267174809302916,2.8567288903828825
16,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_5_4C-60per_3_6C_CH23.csv",-0.9741564512261498,2.9355072658247128
17,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_5_4C-60per_3_6C_CH24.csv",-0.9809219114236938,2.932980821923198
18,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_5_4C-70per_3C_CH17.csv",-0.8733743578128761,2.8394780473741985
19,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_5_4C-70per_3C_CH18.csv",-1.018508543341001,2.8965262174895554
20,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_5_4C-80per_5_4C_CH11.csv",-1.0274257848050827,2.727541257028556
21,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_5_4C-80per_5_4C_CH12.csv",-0.9882467483472538,2.747411807886423
22,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_6C-30per_3_6C_CH31.csv",-1.0514834947722593,2.949877704036875
23,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_6C-30per_3_6C_CH32.csv",-1.0815782233047833,3.0060379549973173
24,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_6C-40per_3C_CH25.csv",-1.1020841935120567,3.0073209529227447
25,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_6C-40per_3C_CH26.csv",-1.0355551916857195,2.931457870689005
26,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_6C-40per_3_6C_CH33.csv",-1.0808179293833726,2.9395192526186187
27,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_6C-40per_3_6C_CH34.csv",-0.9706751911865016,2.9253120914996495
28,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_6C-50per_3C_CH27.csv",-1.0589868086985887,2.934498451243568
29,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_6C-50per_3C_CH28.csv",-1.1247139568359255,2.962369335670021
